<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
		<property name="semantic.item.label" value="Cancel Reason Description (Bill Segement)"/>
		<property name="adhoc.tree.uri" value="/NewSet3/DESCR_17"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CAN_RSN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet3/DESCR_17"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/DESCR_17"/>
		<property name="previous.display" value="Cancel Reason Description (Bill Segement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.DESCR_17)"/>
	</field>
	<field name="CI_ADJ.ADJ_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Current Amount (Adjustmetn)"/>
		<property name="semantic.item.label" value="Current Amount (Adjustmetn)"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/ADJ_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.ADJ_AMT"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/ADJ_AMT"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/ADJ_AMT"/>
		<property name="previous.display" value="Current Amount (Adjustmetn)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_ADJ.ADJ_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_ADJ.ADJ_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Adjustment ID"/>
		<property name="semantic.item.label" value="Adjustment ID"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/ADJ_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.ADJ_ID"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/ADJ_ID_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/ADJ_ID_1"/>
		<property name="previous.display" value="Adjustment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.ADJ_ID_1)"/>
	</field>
	<field name="CI_ADJ.ADJ_STATUS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Adjustment Status"/>
		<property name="semantic.item.label" value="Adjustment Status"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/ADJ_STATUS_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.ADJ_STATUS_FLG"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/ADJ_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/ADJ_STATUS_FLG"/>
		<property name="previous.display" value="Adjustment Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.ADJ_STATUS_FLG)"/>
	</field>
	<field name="CI_ADJ.ADJ_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Adjustment Type"/>
		<property name="semantic.item.label" value="Adjustment Type"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/ADJ_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.ADJ_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/ADJ_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/ADJ_TYPE_CD"/>
		<property name="previous.display" value="Adjustment Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.ADJ_TYPE_CD)"/>
	</field>
	<field name="CI_ADJ.APPR_REQ_ID" class="java.lang.String">
		<property name="adhoc.display" value="Approval Request Id"/>
		<property name="semantic.item.label" value="Approval Request Id"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/APPR_REQ_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.APPR_REQ_ID"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/APPR_REQ_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/APPR_REQ_ID"/>
		<property name="previous.display" value="Approval Request Id"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.APPR_REQ_ID)"/>
	</field>
	<field name="CI_ADJ.BASE_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Base Amount (Adjustment)"/>
		<property name="semantic.item.label" value="Base Amount (Adjustment)"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/BASE_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.BASE_AMT"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/BASE_AMT"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/BASE_AMT"/>
		<property name="previous.display" value="Base Amount (Adjustment)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_ADJ.BASE_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_ADJ.BEHALF_SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="On Behalf SA ID"/>
		<property name="semantic.item.label" value="On Behalf SA ID"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/BEHALF_SA_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.BEHALF_SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/BEHALF_SA_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/BEHALF_SA_ID"/>
		<property name="previous.display" value="On Behalf SA ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.BEHALF_SA_ID)"/>
	</field>
	<field name="CI_ADJ.CAN_RSN_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason (Adjustment)"/>
		<property name="semantic.item.label" value="Cancel Reason (Adjustment)"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/CAN_RSN_CD_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.CAN_RSN_CD"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/CAN_RSN_CD_1"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/CAN_RSN_CD_1"/>
		<property name="previous.display" value="Cancel Reason (Adjustment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.CAN_RSN_CD_1)"/>
	</field>
	<field name="CI_ADJ.COMMENTS" class="java.lang.String">
		<property name="adhoc.display" value="Comments"/>
		<property name="semantic.item.label" value="Comments"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/COMMENTS"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.COMMENTS"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/COMMENTS"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/COMMENTS"/>
		<property name="previous.display" value="Comments"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.COMMENTS)"/>
	</field>
	<field name="CI_ADJ.CRE_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Creation Date"/>
		<property name="semantic.item.label" value="Creation Date"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/CRE_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.CRE_DT"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/CRE_DT"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/CRE_DT"/>
		<property name="previous.display" value="Creation Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.CRE_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ADJ.CURRENCY_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/CURRENCY_CD_2"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/CURRENCY_CD_2"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/CURRENCY_CD_2"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.CURRENCY_CD_2)"/>
	</field>
	<field name="CI_ADJ.GEN_REF_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Calculation Date"/>
		<property name="semantic.item.label" value="Calculation Date"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/GEN_REF_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.GEN_REF_DT"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/GEN_REF_DT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/GEN_REF_DT"/>
		<property name="previous.display" value="Calculation Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.GEN_REF_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ADJ.SA_ID_3" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/SA_ID_3"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/SA_ID_3"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/SA_ID_3"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.SA_ID_3)"/>
	</field>
	<field name="CI_ADJ.XFER_ADJ_ID" class="java.lang.String">
		<property name="adhoc.display" value="Transfer Adjustment ID"/>
		<property name="semantic.item.label" value="Transfer Adjustment ID"/>
		<property name="adhoc.tree.uri" value="/CI_ADJ/XFER_ADJ_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ.XFER_ADJ_ID"/>
		<property name="semantic.tree.uri" value="/CI_ADJ/XFER_ADJ_ID"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ADJ/XFER_ADJ_ID"/>
		<property name="previous.display" value="Transfer Adjustment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ADJ.XFER_ADJ_ID)"/>
	</field>
	<field name="NewSet4.DESCR_19" class="java.lang.String">
		<property name="adhoc.display" value="Adjustment Type Description"/>
		<property name="semantic.item.label" value="Adjustment Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet4/DESCR_19"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ_TYPE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet4/DESCR_19"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/DESCR_19"/>
		<property name="previous.display" value="Adjustment Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet4.DESCR_19)"/>
	</field>
	<field name="NewSet4.DESCR_21" class="java.lang.String">
		<property name="adhoc.display" value="Adjustment Status Description"/>
		<property name="semantic.item.label" value="Adjustment Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet4/DESCR_21"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_4.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet4/DESCR_21"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/DESCR_21"/>
		<property name="previous.display" value="Adjustment Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet4.DESCR_21)"/>
	</field>
	<field name="NewSet4.DESCR_20" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason Description (Adjustment)"/>
		<property name="semantic.item.label" value="Cancel Reason Description (Adjustment)"/>
		<property name="adhoc.tree.uri" value="/NewSet4/DESCR_20"/>
		<property name="resourceId" value="JoinTree_1.CI_ADJ_CAN_RSN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet4/DESCR_20"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet4/DESCR_20"/>
		<property name="previous.display" value="Cancel Reason Description (Adjustment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet4.DESCR_20)"/>
	</field>
	<field name="CI_PAY_SEG.ADJ_ID" class="java.lang.String">
		<property name="adhoc.display" value="Adjustment ID"/>
		<property name="semantic.item.label" value="Adjustment ID"/>
		<property name="adhoc.tree.uri" value="/CI_PAY_SEG/ADJ_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PAY_SEG.ADJ_ID"/>
		<property name="semantic.tree.uri" value="/CI_PAY_SEG/ADJ_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PAY_SEG/ADJ_ID"/>
		<property name="previous.display" value="Adjustment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PAY_SEG.ADJ_ID)"/>
	</field>
	<field name="CI_PAY_SEG.CURRENCY_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_PAY_SEG/CURRENCY_CD_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PAY_SEG.CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_PAY_SEG/CURRENCY_CD_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PAY_SEG/CURRENCY_CD_1"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PAY_SEG.CURRENCY_CD_1)"/>
	</field>
	<field name="CI_PAY_SEG.MATCH_EVT_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Match Event ID"/>
		<property name="semantic.item.label" value="Match Event ID"/>
		<property name="adhoc.tree.uri" value="/CI_PAY_SEG/MATCH_EVT_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PAY_SEG.MATCH_EVT_ID"/>
		<property name="semantic.tree.uri" value="/CI_PAY_SEG/MATCH_EVT_ID_1"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PAY_SEG/MATCH_EVT_ID_1"/>
		<property name="previous.display" value="Match Event ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PAY_SEG.MATCH_EVT_ID_1)"/>
	</field>
	<field name="CI_PAY_SEG.PAY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Payment ID"/>
		<property name="semantic.item.label" value="Payment ID"/>
		<property name="adhoc.tree.uri" value="/CI_PAY_SEG/PAY_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PAY_SEG.PAY_ID"/>
		<property name="semantic.tree.uri" value="/CI_PAY_SEG/PAY_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PAY_SEG/PAY_ID"/>
		<property name="previous.display" value="Payment ID"/>
		<property name="defaultAgg" value="CountAll"/>
